// ==================================== Proxy ====================================

new entry "GOON_MADNESS_5E_SHORTTERM_STUNNED"
type "StatusData"
data "StatusType" "BOOST"
// Short-term Madness: Stunned
data "DisplayName" "h9d0be1d0g860ag43c8g8a5egb301606f505e"
//
data "Description" "hd989ed0dg353ag4cf0g9a9ag203e084e555f"
data "DescriptionParams" ""
data "TooltipSave" ""
data "Icon" "statIcons_Madness"
data "FormatColor" "Red"
data "StatusPropertyFlags" "ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_MADNESS_5E_SHORTTERM_STUNNED"
data "StackPriority" ""
data "StackType" "Overwrite"
data "OnApplyFunctors" "IF((not HasStatus('CALM_EMOTIONS')) and (not HasPassive('MindlessRage') and not HasStatus('SG_Rage'))):ApplyStatus(GOON_STUNNED_SHORTTERM_MADNESS_TECHNICAL,100,-1)"
data "RemoveConditions" "not HasStatus('GOON_INJURY_GRIT_GLORY_SHORTTERM_MADNESS')"
data "RemoveEvents" "OnStatusRemoved"
data "Passives" "Goon_Shortterm_Madness_5E_Removal_Passive;Goon_Stunned_Shortterm_Madness_Passive"

// Technical passive for determining if the madness effects should be active
new entry "Goon_Stunned_Shortterm_Madness_Passive"
type "PassiveData"
data "Properties" "IsHidden"
//
data "StatsFunctors" "IF(context.HasContextFlag(StatsFunctorContext.OnStatusApplied)):RemoveStatus(GOON_STUNNED_SHORTTERM_MADNESS_TECHNICAL);IF(context.HasContextFlag(StatsFunctorContext.OnStatusRemoved)):ApplyStatus(GOON_STUNNED_SHORTTERM_MADNESS_TECHNICAL,100,-1)"
data "StatsFunctorContext" "OnStatusApplied;OnStatusRemoved"
data "Conditions" "(context.HasContextFlag(StatsFunctorContext.OnStatusApplied) and StatusId('CALM_EMOTIONS') or (HasPassive('MindlessRage') and StatusId('SG_Rage'))) or (context.HasContextFlag(StatsFunctorContext.OnStatusRemoved) and StatusId('CALM_EMOTIONS') or StatusId('SG_Rage'))"

// ==================================== Madness ====================================

new entry "GOON_STUNNED_SHORTTERM_MADNESS_TECHNICAL"
type "StatusData"
data "StatusType" "INCAPACITATED"
// Short-term Madness: Stunned
data "DisplayName" "h9d0be1d0g860ag43c8g8a5egb301606f505e"
//
data "Description" "hd989ed0dg353ag4cf0g9a9ag203e084e555f"
data "DescriptionParams" ""
data "TooltipSave" ""
data "Icon" "statIcons_Madness"
data "FormatColor" "Red"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_STUNNED_SHORTTERM_MADNESS_TECHNICAL"
data "StackPriority" ""
data "StackType" "Overwrite"
data "AuraRadius" ""
data "AuraStatuses" ""
// A calm emotions spell can suppress the effects of madness
data "Boosts" "AbilityFailedSavingThrow(Strength);AbilityFailedSavingThrow(Dexterity);Advantage(AttackTarget);DetectDisturbancesBlock(true)"
data "OnApplyFunctors" "RemoveStatus(SNEAKING);RemoveStatus(SLEEP);RemoveStatus(SLEEPING);RemoveStatus(SG_Sleeping);BreakConcentration();RemoveStatus(SG_Prone)"
data "OnRemoveFunctors" ""
data "RemoveConditions" "not HasStatus('GOON_MADNESS_5E_SHORTTERM_STUNNED')"
data "RemoveEvents" "OnStatusRemoved"
data "TickType" "EndTurn"
data "TickFunctors" ""
data "StatusGroups" "SG_Stunned"
data "Passives" "Goon_Shortterm_Madness_5E_Removal_Passive"
//
data "AnimationStart" "b554aad5-6f39-4406-b248-e82084d01b1f(STAT_Dazed_Combat_01_Start)"
data "AnimationLoop" "06cff5ab-1705-403a-b20f-d5c9defbece5(STAT_Dazed_Combat_01_Loop)"
data "AnimationEnd" "1f3a444e-1012-48ba-8d67-2717082e6470(STAT_Dazed_Combat_01_End)"
data "StillAnimationType" ""
data "StillAnimationPriority" "Dazed"
data "UseLyingPickingState" ""
data "SoundVocalStart" ""
data "SoundVocalLoop" ""
data "SoundVocalEnd" ""
data "SoundStart" "Misc_Status_MindCrush_Start"
data "SoundLoop" "Misc_Status_MindCrush_MO"
data "SoundStop" "Misc_Status_MindCrush_End"
data "FreezeTime" ""
data "SplatterBloodAmount" "0.0"
data "SplatterDirtAmount" "0.5"
data "SplatterSweatAmount" "0.5"
data "Sheathing" ""
data "ApplyEffect" ""
data "StatusEffect" "8072d95e-78cc-4826-b1b4-24ed3be294ff"
data "MaterialType" "Overlay"
data "MaterialApplyBody" "Yes"
data "MaterialApplyArmor" "Yes"
data "MaterialApplyWeapon" "No"
data "MaterialApplyNormalMap" "No"
data "MaterialFadeAmount" ""
data "MaterialParameters" ""
