// ==================================== Madness ====================================

// Long-term Madness
new entry "GOON_MADNESS_5E_COMATOSED"
type "StatusData"
data "StatusType" "BOOST"
// Madness: Comatosed
data "DisplayName" "hdf7b028egd002g4ba6gb109g5b3960b9ae9c"
//
data "Description" "hf873f830gcee2g4980g9fa3g5423ca785f41"
data "DescriptionParams" ""
data "Icon" "statIcons_BoonOfBhaal_MarkedForMurder"
data "StatusPropertyFlags" "ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_MADNESS_5E_COMATOSED"
data "StackPriority" ""
data "StackType" "Overwrite"
// A calm emotions spell can suppress the effects of madness
data "Boosts" "IF((not HasStatus('CALM_EMOTIONS')) and (not HasPassive('MindlessRage') and not HasStatus('SG_Rage'))):AbilityFailedSavingThrow(Strength);IF((not HasStatus('CALM_EMOTIONS')) and (not HasPassive('MindlessRage') and not HasStatus('SG_Rage'))):AbilityFailedSavingThrow(Dexterity);IF((not HasStatus('CALM_EMOTIONS')) and (not HasPassive('MindlessRage') and not HasStatus('SG_Rage'))):CriticalHit(AttackTarget,Success,Always,3);IF((not HasStatus('CALM_EMOTIONS')) and (not HasPassive('MindlessRage') and not HasStatus('SG_Rage'))):DetectDisturbancesBlock(true)"
data "OnApplyFunctors" "RemoveStatus(SNEAKING);RemoveStatus(SLEEP);RemoveStatus(SLEEPING);RemoveStatus(SG_Sleeping);BreakConcentration()"
data "OnRemoveFunctors" ""
data "RemoveConditions" "((HasStatus('CALM_EMOTIONS')) and (HasPassive('MindlessRage') and HasStatus('SG_Rage')))"
data "RemoveEvents" "OnStatusApplied;OnStatusRemoved"
data "TickType" ""
data "TickFunctors" ""
data "StatusGroups" "SG_Incapacitated;SG_Condition"
data "Sheathing" "Sheathed"
data "Passives" ""
//
data "StillAnimationType" "KO"
data "StillAnimationPriority" "KO"
data "SoundVocalStart" "WEAK"
data "SoundVocalEnd" "EXHAUSTED"
data "SoundLoop" ""
data "SoundStop" ""
data "SplatterBloodAmount" "0.0"
data "SplatterDirtAmount" "0.5"
data "SplatterSweatAmount" "0.5"

// ==================================== Technicals for individual madness functionality ====================================
