// ==================================== Filter Proxy ====================================

// new entry "GOON_INJURY_PROXY_GRIT_GLORY_X"
type "StatusData" 
data "StatusType" "BOOST" 
// 
data "DisplayName" ""
//
data "Description" ""
data "DescriptionParams" ""
data "Icon" "PassiveFeature_Generic_Blood"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_INJURY_PROXY_GRIT_GLORY_X"
data "StackPriority" ""
data "StackType" "Overwrite"
data "Boosts" ""
data "OnApplyFunctors" "IF(HasStatus('GOON_DAMAGE_DEALT_X')):ApplyStatus(GOON_REAL_INJURY_GRIT_GLORY_X,100,-1);IF(not HasStatus('GOON_DAMAGE_DEALT_X')):ApplyStatus(GOON_REAL_INJURY_GRIT_GLORY_X,100,-1)"
data "RemoveConditions" "not HasStatus('GOON_REAL_INJURY_GRIT_GLORY_X')"
data "RemoveEvents" "OnStatusRemoved"
data "TickType" ""
data "TickFunctors" ""
data "StatusGroups" "SG_Condition"
data "Passives" ""

// ==================================== Real Injury ====================================

new entry "GOON_REAL_INJURY_GRIT_GLORY_X"
type "StatusData" 
data "StatusType" "BOOST" 
// 
data "DisplayName" ""
//
data "Description" ""
data "DescriptionParams" ""
data "Icon" "PassiveFeature_Generic_Blood"
data "StatusPropertyFlags" "ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_REAL_INJURY_GRIT_GLORY_X"
data "StackPriority" ""
data "StackType" "Overwrite"
data "Boosts" ""
data "OnApplyFunctors" ""
data "RemoveConditions" "not HasStatus('GOON_INJURY_PROXY_GRIT_GLORY_X')"
data "RemoveEvents" "OnStatusRemoved"
data "TickType" ""
data "TickFunctors" ""
data "StatusGroups" "SG_Condition"
data "Passives" "Goon_Real_Injury_Grit_Glory_X_Removal_Technical_Passive"
//
data "StillAnimationType" ""
data "StillAnimationPriority" ""
data "SoundVocalStart" ""
data "SoundVocalEnd" ""
data "SoundLoop" ""
data "SoundStop" ""
data "SplatterBloodAmount" "0.0"
data "SplatterDirtAmount" "0.0"
data "SplatterSweatAmount" "0.0"

// Technical passive for removal
new entry "Goon_Real_Injury_Grit_Glory_X_Removal_Technical_Passive"
type "PassiveData"
// 
data "DisplayName" ""
// 
data "Description" ""
data "DescriptionParams" ""
data "Properties" "IsHidden"
data "StatsFunctors" "IF(SavingThrow(Ability.Constitution,X)):RemoveStatus(GOON_INJURY_PROXY_GRIT_GLORY_X)"
data "StatsFunctorContext" "OnHeal"
data "Conditions" ""

// ==================================== Technicals for individual injury functionality ====================================

// Technical status for application
new entry "GOON_REAL_INJURY_GRIT_GLORY_X_TECHNICAL"
type "StatusData" 
data "StatusType" "BOOST"
// 
data "DisplayName" ""
// 
data "Description" ""
data "DescriptionParams" ""
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
data "Boosts" ""
data "OnApplyFunctors" "IF(not SavingThrow(Ability.Constitution,X)):ApplyStatus(GOON_REAL_INJURY_GRIT_GLORY_X_BOOST_TECHNICAL,100,X)"
data "SoundVocalStart" ""

// Technical status for boosts
new entry "GOON_REAL_INJURY_GRIT_GLORY_X_BOOST_TECHNICAL"
type "StatusData" 
data "StatusType" "BOOST"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
data "StackId" "GOON_REAL_INJURY_GRIT_GLORY_X_BOOST_TECHNICAL"
data "StackPriority" ""
data "StackType" "Overwrite"
data "Boosts" ""
data "OnApplyFunctors" ""
data "SoundVocalStart" ""

// Technical passive for stat functors
new entry "Goon_Real_Injury_Grit_Glory_X_Technical_Passive"
type "PassiveData"
data "Properties" "IsHidden"
data "StatsFunctors" ""
data "StatsFunctorContext" ""
data "Conditions" ""

// ==================================== Flavour Proxies ====================================

new entry "GOON_REAL_INJURY_GRIT_GLORY_X"
type "StatusData" 
data "StatusType" "BOOST"
using "GOON_REAL_INJURY_GRIT_GLORY_X"
// 
data "DisplayName" ""
// 
data "Description" ""
data "DescriptionParams" ""
