// ==================================== Proxy ====================================

new entry "GOON_MADNESS_5E_SHORTTERM_HYSTERIA"
type "StatusData"
data "StatusType" "BOOST"
// Short-term Madness: Hysteria
data "DisplayName" "h11ddb0abg85d3g4767g960dgcadbda25c56d"
//
data "Description" "h2177c9ccg7a38g4771ga7eagd3c4b21e71da"
data "DescriptionParams" "Distance(3)"
data "TooltipSave" "Wisdom"
data "Icon" "statIcons_Madness"
data "FormatColor" "Red"
data "StatusPropertyFlags" "ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_MADNESS_5E_SHORTTERM_HYSTERIA"
data "StackPriority" ""
data "StackType" "Overwrite"
data "OnApplyFunctors" "IF((not HasStatus('CALM_EMOTIONS')) and (not HasPassive('MindlessRage') and not HasStatus('SG_Rage'))):ApplyStatus(GOON_HYSTERIA_SHORTTERM_MADNESS_TECHNICAL,100,-1)"
data "RemoveConditions" "not HasStatus('GOON_INJURY_GRIT_GLORY_SHORTTERM_MADNESS')"
data "RemoveEvents" "OnStatusRemoved"
data "Passives" "Goon_Shortterm_Madness_5E_Removal_Passive;Goon_Hysteria_Shortterm_Madness_Passive"

// Technical passive for determining if the madness effects should be active
new entry "Goon_Hysteria_Shortterm_Madness_Passive"
type "PassiveData"
data "Properties" "IsHidden"
//
data "StatsFunctors" "IF(context.HasContextFlag(StatsFunctorContext.OnStatusApplied)):RemoveStatus(GOON_HYSTERIA_SHORTTERM_MADNESS_TECHNICAL);IF(context.HasContextFlag(StatsFunctorContext.OnStatusRemoved)):ApplyStatus(GOON_HYSTERIA_SHORTTERM_MADNESS_TECHNICAL,100,-1)"
data "StatsFunctorContext" "OnStatusApplied;OnStatusRemoved"
data "Conditions" "(context.HasContextFlag(StatsFunctorContext.OnStatusApplied) and StatusId('CALM_EMOTIONS') or (HasPassive('MindlessRage') and StatusId('SG_Rage'))) or (context.HasContextFlag(StatsFunctorContext.OnStatusRemoved) and StatusId('CALM_EMOTIONS') or StatusId('SG_Rage'))"

// ==================================== Madness ====================================

new entry "GOON_HYSTERIA_SHORTTERM_MADNESS_TECHNICAL"
type "StatusData"
data "StatusType" "KNOCKED_DOWN"
// Short-term Madness: Hysteria
data "DisplayName" "h11ddb0abg85d3g4767g960dgcadbda25c56d"
//
data "Description" "h2177c9ccg7a38g4771ga7eagd3c4b21e71da"
data "DescriptionParams" "Distance(3)"
data "TooltipSave" "Wisdom"
data "Icon" "statIcons_Madness"
data "FormatColor" "Red"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting;OverheadOnTurn"
//
data "StackId" "GOON_HYSTERIA_SHORTTERM_MADNESS_TECHNICAL"
data "StackPriority" ""
data "StackType" "Overwrite"
data "AuraRadius" ""
data "AuraStatuses" ""
// A calm emotions spell can suppress the effects of madness
data "Boosts" "AbilityFailedSavingThrow(Strength);AbilityFailedSavingThrow(Dexterity);CriticalHit(AttackTarget,Success,Always,3);DetectDisturbancesBlock(true);Advantage(AttackTarget);SightRangeOverride(0)"
data "OnApplyFunctors" "RemoveStatus(SNEAKING);RemoveStatus(SLEEP);RemoveStatus(SLEEPING);RemoveStatus(SG_Sleeping);BreakConcentration();RemoveStatus(SG_Prone)"
data "OnRemoveFunctors" ""
data "RemoveConditions" "not HasStatus('GOON_MADNESS_5E_SHORTTERM_HYSTERIA')"
data "RemoveEvents" "OnStatusRemoved"
data "TickType" ""
data "TickFunctors" ""
data "StatusGroups" "SG_Incapacitated"
data "Passives" "Goon_Hysteria_Shortterm_Madness_Technical_Passive"
//
data "AnimationStart" ""
data "AnimationLoop" ""
data "AnimationEnd" ""
data "StillAnimationType" "Laughing_Hideous"
data "StillAnimationPriority" "Shouting"
data "UseLyingPickingState" ""
data "SoundVocalStart" "NONE"
data "SoundVocalLoop" "LAUGHTERMANIACAL"
data "SoundVocalEnd" "RECOVER"
data "SoundStart" ""
data "SoundStart" "Misc_Status_HideousLaughter,HEAD;"
data "SoundStop" "Misc_Status_HideousLaughter_Stop,HEAD;"
data "FreezeTime" ""
data "SplatterBloodAmount" "0.0"
data "SplatterDirtAmount" "0.3"
data "SplatterSweatAmount" "0.5"
data "Sheathing" "Sheathed"
data "ApplyEffect" ""
data "StatusEffect" "b89b7538-2cb3-400f-b1c9-378f61070abb"
data "MaterialType" ""
data "MaterialApplyBody" ""
data "MaterialApplyArmor" ""
data "MaterialApplyWeapon" ""
data "MaterialApplyNormalMap" ""
data "MaterialFadeAmount" ""
data "MaterialParameters" ""

// Technical passive for saving throws
new entry "Goon_Hysteria_Shortterm_Madness_Technical_Passive"
type "PassiveData"
data "Properties" "IsHidden"
//
data "StatsFunctors" "ApplyStatus(GOON_HYSTERIA_REMOVAL_TECHNICAL,100,0)"
data "StatsFunctorContext" "OnDamaged;OnTurn"
data "Conditions" ""

new entry "GOON_HYSTERIA_REMOVAL_TECHNICAL"
type "StatusData"
data "StatusType" "BOOST"
// Short-term Madness: Hysteria
data "DisplayName" "h11ddb0abg85d3g4767g960dgcadbda25c56d"
//
data "Description" "h2177c9ccg7a38g4771ga7eagd3c4b21e71da"
data "DescriptionParams" "Distance(3)"
data "TooltipSave" "Wisdom"
data "Icon" "statIcons_Madness"
data "FormatColor" "Red"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"
//
data "OnApplyFunctors" "IF(SavingThrow(Ability.Wisdom, 20)):RemoveStatus(GOON_HYSTERIA_SHORTTERM_MADNESS_TECHNICAL)"
