// ==================================== Madness ====================================

// Short-term Madness
new entry "GOON_MADNESS_5E_INTIMIDATED"
type "StatusData"
data "StatusType" "BOOST"
// Madness: Frightened
data "DisplayName" "ha9baeff3gbbd8g46a4gbf0fg3a390646d63b"
//
data "Description" "he7d1c9b9gf338g4057gbda1g2c6bbdbbf7b5"
data "DescriptionParams" "Distance(3)"
data "TooltipSave" ""
data "Icon" "statIcons_Madness"
data "StatusPropertyFlags" "ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_MADNESS_5E_INTIMIDATED"
data "StackPriority" ""
data "StackType" "Overwrite"
data "AuraRadius" "3"
data "AuraStatuses" "IF(Enemy() and not Tagged('INANIMATE')):ApplyStatus(GOON_INTIMIDATED_IN_RANGE)"
// A calm emotions spell can suppress the effects of madness
data "Boosts" ""
data "OnApplyFunctors" ""
data "OnRemoveFunctors" ""
data "RemoveConditions" ""
data "RemoveEvents" ""
data "TickType" ""
data "TickFunctors" ""
data "StatusGroups" ""
data "Passives" ""
//
data "AnimationStart" ""
data "AnimationLoop" ""
data "AnimationEnd" ""
data "StillAnimationType" ""
data "StillAnimationPriority" ""
data "SoundVocalStart" ""
data "SoundVocalLoop" ""
data "SoundVocalEnd" "RELAXED"
data "SoundStart" ""
data "SoundLoop" ""
data "SoundStop" ""
data "FreezeTime" ""
data "SplatterBloodAmount" "0.0"
data "SplatterDirtAmount" "0.0"
data "SplatterSweatAmount" "0.5"
data "ApplyEffect" ""
data "StatusEffect" ""

// ==================================== Technicals for individual madness functionality ====================================

new entry "GOON_INTIMIDATED_IN_RANGE"
type "StatusData"
data "StatusType" "BOOST"
// 
data "DisplayName" ""
// 
data "Description" ""
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_INTIMIDATED_IN_RANGE"
data "StackPriority" "10"
data "AuraRadius" "3"
data "AuraStatuses" "IF((Enemy() and not Tagged('INANIMATE') and HasStatus('GOON_MADNESS_5E_INTIMIDATED')) and ((not HasStatus('CALM_EMOTIONS')) and (not HasPassive('MindlessRage') and not HasStatus('SG_Rage')))):ApplyStatus(GOON_INTIMIDATED_IN_RANGE_TECHNICAL)"

new entry "GOON_INTIMIDATED_IN_RANGE_TECHNICAL"
type "StatusData"
data "StatusType" "BOOST"
// 
data "DisplayName" ""
// 
data "Description" ""
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_INTIMIDATED_IN_RANGE_TECHNICAL"
data "StackType" "Ignore"
data "OnApplyFunctors" "ApplyStatus(GOON_INTIMIDATING_PRESENCE_MADNESS,100,-1)"
data "OnRemoveFunctors" "ApplyStatus(GOON_INTIMIDATED_IN_RANGE_TECHNICAL_SFX,100,0);RemoveStatus(GOON_INTIMIDATING_PRESENCE_MADNESS)"
